# INOUT SCRIPT FOR Cu SIGMA 5 GRAIN BOUNDARIES SAMPLE CREATION

echo                            both
# ----------------------- INITIALIZATION ---------------------------------------
units                           metal
dimension                       3
boundary                        p p p
atom_style                      atomic

# ---------------------- ATOM DEFINITION ---------------------------------------
lattice                         fcc 3.61
region                          box block 0 51 -51 51 0 50 units box
create_box                      1 box

region                          UPPER block 0 51 0 51 0 50  units box
lattice                         fcc 3.61 orient x 1 3 0 orient y -3 1 0 orient z 0 0 1
create_atoms                    1 region UPPER

region                          LOWER block 0 51 -51 -1 0 50 units box
lattice                         fcc 3.61 orient x 1 -3 0 orient y 3 1 0 orient z 0 0 1
create_atoms                    1 region LOWER

group                           UPPER region UPPER
group                           LOWER region LOWER

# ----------------------------- FORCE FIELDS -----------------------------------

pair_style                      eam/fs
pair_coeff                      * * Mendelev_Cu2_2012.eam.fs Cu
neighbor                        2.0 bin
neigh_modify                    delay 10 check yes

# ------------- DISPLACE ATOMS AND DELETE OVERLAPPING ATOMS --------------------

displace_atoms                  UPPER move 0 0 0 units lattice
delete_atoms                    overlap 1.50 LOWER UPPER
# ----------------------- SETTINGS ---------------------------------------------

compute                         csym all centro/atom fcc
compute                         peratom all pe/atom
compute                         eng all pe/atom
compute                         eatoms all reduce sum c_eng

# ------------------ ENERGY MINIMIZATION & FIXES ------------------------------------------

fix                             2 all npt temp 300 300 0.01 iso 0.0 0.0 1000

thermo                          10
thermo_style                    custom step pe lx ly lz press pxx pyy pzz c_eatoms

dump 		                    1 all cfg 5 dump.sig5_minimization_*.cfg mass type xs ys zs c_csym c_eng fx fy fz
dump_modify                     1 element Cu

minimize                        1e-10 1e-10 1000 1000

unfix                           2

# ------------------------- END SIMULATION -------------------------------------

print                         "Simulation Done"
